id,submission_id,combo_type,topic,question_ids,created_at
490,392,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_CHILD_03}",2026-03-02 01:40:50.377314+09
491,392,general_2,병원,"{HSP_GEN_COM_DESC_01,HSP_GEN_COM_CHILD_03,HSP_GEN_COM_SPC_05}",2026-03-02 01:40:50.377314+09
492,392,general_3,해외여행,"{OTR_GEN_SEL_DESC_01,OTR_GEN_SEL_CHILD_05,OTR_GEN_SEL_SPC_10}",2026-03-02 01:40:50.377314+09
493,392,roleplay,파티,"{PTY_RP_COM_Q11_01,PTY_RP_COM_Q12_04,PTY_RP_COM_SPC_09}",2026-03-02 01:40:50.377314+09
494,392,advance,집,"{HSG_ADV_SEL_Q14_01,HSG_ADV_SEL_Q15_03}",2026-03-02 01:40:50.377314+09
495,393,general_1,쇼핑,"{SHP_GEN_SEL_DESC_01,SHP_GEN_SEL_CHILD_06,SHP_GEN_SEL_SPC_08}",2026-03-02 01:52:04.552538+09
496,393,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-02 01:52:04.552538+09
497,393,general_3,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-02 01:52:04.552538+09
498,393,roleplay,옷 구매,"{CLT_RP_COM_Q11_01,CLT_RP_COM_Q12_03,CLT_RP_COM_SPC_06}",2026-03-02 01:52:04.552538+09
499,393,advance,건강,"{HLT_GEN_COM_CMP_06,HLT_ADV_COM_Q15_04}",2026-03-02 01:52:04.552538+09
500,394,general_1,모임,"{GTH_GEN_COM_DESC_01,GTH_GEN_COM_DESC_02,GTH_GEN_COM_SPC_06}",2026-03-02 02:06:48.99366+09
501,394,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-02 02:06:48.99366+09
502,394,general_3,집에서 휴가,"{STV_GEN_SEL_DESC_01,STV_GEN_SEL_RTN_02,STV_GEN_SEL_SPC_04}",2026-03-02 02:06:48.99366+09
503,394,roleplay,호텔(날씨),"{HTW_RP_COM_Q11_01,HTW_RP_COM_Q12_02,HTW_RP_COM_SPC_03}",2026-03-02 02:06:48.99366+09
504,394,advance,가전제품,"{APL_ADV_COM_Q14_01,APL_GEN_COM_DESC_01}",2026-03-02 02:06:48.99366+09
505,395,general_1,인터넷,"{INT_GEN_COM_RTN_03,INT_GEN_COM_RTN_04,INT_GEN_COM_CMP_06}",2026-03-02 02:18:33.326188+09
506,395,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-02 02:18:33.326188+09
507,395,general_3,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-02 02:18:33.326188+09
508,395,roleplay,영화,"{MOV_RP_SEL_Q11_01,MOV_RP_SEL_Q12_03,MOV_RP_SEL_SPC_05}",2026-03-02 02:18:33.326188+09
509,395,advance,전화기,"{PHN_ADV_COM_Q14_03,PHN_ADV_COM_Q15_06}",2026-03-02 02:18:33.326188+09
510,396,general_1,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_RTN_03,HSG_GEN_SEL_SPC_09}",2026-03-02 02:34:33.792549+09
511,396,general_2,텔레비전,"{TV_GEN_SEL_DESC_01,TV_GEN_SEL_CMP_04,TV_GEN_SEL_RCT_06}",2026-03-02 02:34:33.792549+09
512,396,general_3,가구,"{FRN_GEN_COM_DESC_01,FRN_GEN_COM_CHILD_03,FRN_GEN_COM_SPC_04}",2026-03-02 02:34:33.792549+09
513,396,roleplay,영화,"{MOV_RP_SEL_Q11_01,MOV_RP_SEL_Q12_03,MOV_RP_SEL_SPC_05}",2026-03-02 02:34:33.792549+09
514,396,advance,해외여행,"{OTR_ADV_SEL_Q14_01,OTR_ADV_SEL_Q15_02}",2026-03-02 02:34:33.792549+09
515,398,general_1,산업,"{IND_GEN_COM_CMP_05,IND_GEN_COM_CMP_06,IND_GEN_COM_RTN_04}",2026-03-02 02:53:27.854466+09
516,398,general_2,기술,"{TEC_GEN_COM_DESC_01,TEC_GEN_COM_CMP_03,TEC_GEN_COM_SPC_04}",2026-03-02 02:53:27.854466+09
517,398,general_3,텔레비전,"{TV_GEN_SEL_DESC_01,TV_GEN_SEL_CMP_04,TV_GEN_SEL_RCT_06}",2026-03-02 02:53:27.854466+09
518,398,roleplay,부동산,"{RES_RP_SEL_Q11_01,RES_RP_SEL_Q12_02,RES_RP_SEL_SPC_03}",2026-03-02 02:53:27.854466+09
519,398,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-02 02:53:27.854466+09
520,399,general_1,영화,"{MOV_GEN_SEL_DESC_01,MOV_GEN_SEL_RTN_02,MOV_GEN_SEL_RCT_03}",2026-03-02 03:22:04.538418+09
521,399,general_2,외국 국가,"{OTR_GEN_COM_DESC_02,OTR_GEN_COM_CHILD_06,OTR_GEN_COM_SPC_10}",2026-03-02 03:22:04.538418+09
522,399,general_3,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_CMP_03,BNK_GEN_COM_SPC_04}",2026-03-02 03:22:04.538418+09
523,399,roleplay,부동산,"{RES_RP_SEL_Q11_01,RES_RP_SEL_Q12_02,RES_RP_SEL_SPC_03}",2026-03-02 03:22:04.538418+09
524,399,advance,해외여행,"{OTR_ADV_SEL_Q14_01,OTR_ADV_SEL_Q15_02}",2026-03-02 03:22:04.538418+09
525,400,general_1,기술,"{TEC_GEN_COM_DESC_01,TEC_GEN_COM_DESC_02,TEC_GEN_COM_CMP_03}",2026-03-02 03:22:42.064493+09
526,400,general_2,집에서 휴가,"{STV_GEN_SEL_DESC_01,STV_GEN_SEL_RTN_02,STV_GEN_SEL_SPC_04}",2026-03-02 03:22:42.064493+09
527,400,general_3,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-02 03:22:42.064493+09
528,400,roleplay,헬스클럽,"{GYM_RP_COM_Q11_01,GYM_RP_COM_Q12_04,GYM_RP_COM_SPC_06}",2026-03-02 03:22:42.064493+09
529,400,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-02 03:22:42.064493+09
530,401,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_CHILD_03}",2026-03-02 03:23:42.943967+09
531,401,general_2,쇼핑,"{SHP_GEN_SEL_DESC_01,SHP_GEN_SEL_CHILD_06,SHP_GEN_SEL_SPC_08}",2026-03-02 03:23:42.943967+09
532,401,general_3,기술,"{TEC_GEN_COM_DESC_01,TEC_GEN_COM_CMP_03,TEC_GEN_COM_SPC_04}",2026-03-02 03:23:42.943967+09
533,401,roleplay,가구,"{FRN_RP_COM_Q11_01,FRN_RP_COM_Q12_03,FRN_RP_COM_SPC_04}",2026-03-02 03:23:42.943967+09
534,401,advance,해외여행,"{OTR_ADV_SEL_Q14_01,OTR_ADV_SEL_Q15_02}",2026-03-02 03:23:42.943967+09
535,403,general_1,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_RTN_03,HSG_GEN_SEL_CMP_05}",2026-03-10 15:49:48.470376+09
536,403,general_2,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-10 15:49:48.470376+09
537,403,general_3,병원,"{HSP_GEN_COM_DESC_01,HSP_GEN_COM_CHILD_03,HSP_GEN_COM_SPC_05}",2026-03-10 15:49:48.470376+09
538,403,roleplay,렌터카,"{RCA_RP_COM_Q11_01,RCA_RP_COM_Q12_05,RCA_RP_COM_SPC_06}",2026-03-10 15:49:48.470376+09
539,403,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-10 15:49:48.470376+09
540,410,general_1,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CMP_05,HSG_GEN_SEL_SPC_09}",2026-03-17 22:22:33.587641+09
541,410,general_2,직장,"{WRK_GEN_COM_DESC_01,WRK_GEN_COM_CMP_02,WRK_GEN_COM_SPC_03}",2026-03-17 22:22:33.587641+09
542,410,general_3,선호회사,"{PCO_GEN_COM_UNK_03,PCO_GEN_COM_DESC_01,PCO_GEN_COM_RTN_02}",2026-03-17 22:22:33.587641+09
543,410,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-17 22:22:33.587641+09
544,410,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-17 22:22:33.587641+09
545,411,general_1,전화기,"{PHN_GEN_COM_RTN_03,PHN_GEN_COM_RTN_04,PHN_GEN_COM_CHILD_06}",2026-03-18 10:26:03.455604+09
546,411,general_3,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-18 10:26:03.455604+09
547,411,roleplay,렌터카,"{RCA_RP_COM_Q11_02,RCA_RP_COM_Q12_05,RCA_RP_COM_SPC_07}",2026-03-18 10:26:03.455604+09
548,419,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_CHILD_03}",2026-03-31 20:18:34.993261+09
549,419,general_2,미용실,"{SAL_GEN_COM_DESC_01,SAL_GEN_COM_SPC_08,SAL_GEN_COM_DESC_03}",2026-03-31 20:18:34.993261+09
550,419,general_3,지형,"{GEO_GEN_COM_DESC_01,GEO_GEN_COM_RTN_03,GEO_GEN_COM_CHILD_07}",2026-03-31 20:18:34.993261+09
551,419,roleplay,친척집,"{REL_RP_SEL_Q11_01,REL_RP_SEL_Q12_02,REL_RP_SEL_SPC_03}",2026-03-31 20:18:34.993261+09
552,419,advance,집에서 보내는 휴가,"{STV_ADV_SEL_Q14_01,STV_ADV_SEL_Q15_02}",2026-03-31 20:18:34.993261+09
553,420,general_1,직장,"{WRK_GEN_COM_DESC_01,WRK_GEN_COM_CMP_02,WRK_GEN_COM_SPC_03}",2026-03-31 20:19:43.369076+09
554,420,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 20:19:43.369076+09
555,420,general_3,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:19:43.369076+09
556,420,roleplay,전화기,"{PHN_RP_COM_Q11_02,PHN_RP_COM_Q12_06,PHN_RP_COM_SPC_09}",2026-03-31 20:19:43.369076+09
557,420,advance,집,"{HSG_ADV_SEL_Q14_02,HSG_ADV_SEL_Q15_03}",2026-03-31 20:19:43.369076+09
558,421,general_1,날씨,"{WTH_GEN_COM_DESC_02,WTH_GEN_COM_DESC_01,WTH_GEN_COM_CMP_03}",2026-03-31 20:22:40.149769+09
559,421,general_2,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CMP_05,HSG_GEN_SEL_SPC_07}",2026-03-31 20:22:40.149769+09
560,421,general_3,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 20:22:40.149769+09
561,421,roleplay,식료품점,"{GRC_RP_COM_Q11_01,GRC_RP_COM_Q12_02,GRC_RP_COM_SPC_03}",2026-03-31 20:22:40.149769+09
562,421,advance,집에서 보내는 휴가,"{STV_ADV_SEL_Q14_01,STV_ADV_SEL_Q15_02}",2026-03-31 20:22:40.149769+09
563,422,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_CHILD_03}",2026-03-31 20:23:18.116841+09
564,422,general_2,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_RTN_02,BNK_GEN_COM_CMP_03}",2026-03-31 20:23:18.116841+09
565,422,general_3,교통,"{TRN_GEN_COM_DESC_01,TRN_GEN_COM_RTN_02,TRN_GEN_COM_CMP_03}",2026-03-31 20:23:18.116841+09
566,422,roleplay,여행,"{TRP_RP_SEL_Q11_01,TRP_RP_SEL_Q12_05,TRP_RP_SEL_SPC_09}",2026-03-31 20:23:18.116841+09
567,422,advance,집,"{HSG_ADV_SEL_Q15_03,HSG_ADV_SEL_Q14_02}",2026-03-31 20:23:18.116841+09
568,423,general_1,음식점,"{RST_GEN_COM_RTN_08,RST_GEN_COM_RTN_09,RST_GEN_COM_CHILD_11}",2026-03-31 20:28:49.255982+09
569,423,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 20:28:49.255982+09
570,423,general_3,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CMP_05,HSG_GEN_SEL_SPC_07}",2026-03-31 20:28:49.255982+09
571,423,roleplay,여행,"{TRP_RP_SEL_Q11_01,TRP_RP_SEL_Q12_05,TRP_RP_SEL_SPC_09}",2026-03-31 20:28:49.255982+09
572,423,advance,모임,"{GTH_ADV_COM_Q14_02,GTH_ADV_COM_Q15_04}",2026-03-31 20:28:49.255982+09
573,424,general_1,병원,"{HSP_GEN_COM_DESC_01,HSP_GEN_COM_RCT_04,HSP_GEN_COM_CHILD_03}",2026-03-31 20:29:44.594713+09
574,424,general_2,쇼핑,"{SHP_GEN_SEL_DESC_01,SHP_GEN_SEL_CHILD_05,SHP_GEN_SEL_SPC_08}",2026-03-31 20:29:44.594713+09
575,424,general_3,치과,"{DNT_GEN_COM_CMP_03,DNT_GEN_COM_DESC_01,DNT_GEN_COM_RCT_04}",2026-03-31 20:29:44.594713+09
576,424,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-31 20:29:44.594713+09
577,424,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-31 20:29:44.594713+09
578,425,general_1,기술,"{TEC_GEN_COM_DESC_01,TEC_GEN_COM_DESC_02,TEC_GEN_COM_CMP_03}",2026-03-31 20:37:59.114156+09
579,425,general_2,집에서 보내는 휴가,"{STV_GEN_SEL_DESC_01,STV_GEN_SEL_RTN_02,STV_GEN_SEL_RCT_03}",2026-03-31 20:37:59.114156+09
580,425,general_3,미용실,"{SAL_GEN_COM_DESC_01,SAL_GEN_COM_DESC_02,SAL_GEN_COM_RTN_06}",2026-03-31 20:37:59.114156+09
581,425,roleplay,MP3,"{MP3_RP_SEL_Q11_01,MP3_RP_SEL_Q12_02,MP3_RP_SEL_SPC_03}",2026-03-31 20:37:59.114156+09
582,425,advance,쇼핑,"{SHP_ADV_SEL_Q14_01,SHP_ADV_SEL_Q15_02}",2026-03-31 20:37:59.114156+09
583,426,general_1,미용실,"{SAL_GEN_COM_DESC_01,SAL_GEN_COM_DESC_02,SAL_GEN_COM_SPC_08}",2026-03-31 20:39:21.84073+09
584,426,general_2,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_SPC_09,HSG_GEN_SEL_SPC_10}",2026-03-31 20:39:21.84073+09
585,426,general_3,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:39:21.84073+09
586,426,roleplay,인터넷,"{INT_RP_COM_Q11_01,INT_RP_COM_Q12_02,INT_RP_COM_SPC_04}",2026-03-31 20:39:21.84073+09
587,426,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-31 20:39:21.84073+09
588,427,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 20:40:36.095091+09
589,427,general_2,집에서 휴가,"{STV_GEN_SEL_DESC_01,STV_GEN_SEL_RCT_03,STV_GEN_SEL_SPC_04}",2026-03-31 20:40:36.095091+09
590,427,general_3,기술,"{TEC_GEN_COM_DESC_02,TEC_GEN_COM_CMP_03,TEC_GEN_COM_SPC_04}",2026-03-31 20:40:36.095091+09
591,427,roleplay,주말초대,"{WKI_RP_COM_Q11_01,WKI_RP_COM_Q12_02,WKI_RP_COM_SPC_03}",2026-03-31 20:40:36.095091+09
592,427,advance,국내여행,"{DTR_ADV_SEL_Q14_01,DTR_ADV_SEL_Q15_02}",2026-03-31 20:40:36.095091+09
593,428,general_1,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_RTN_02,BNK_GEN_COM_CMP_03}",2026-03-31 20:41:35.144496+09
594,428,general_2,텔레비전,"{TV_GEN_SEL_DESC_01,TV_GEN_SEL_CMP_04,TV_GEN_SEL_RCT_06}",2026-03-31 20:41:35.144496+09
595,428,general_3,패션,"{FSH_GEN_COM_DESC_01,FSH_GEN_COM_CMP_04,FSH_GEN_COM_RCT_05}",2026-03-31 20:41:35.144496+09
596,428,roleplay,MP3,"{MP3_RP_SEL_Q11_01,MP3_RP_SEL_Q12_02,MP3_RP_SEL_SPC_03}",2026-03-31 20:41:35.144496+09
597,428,advance,집,"{HSG_ADV_SEL_Q14_01,HSG_ADV_SEL_Q15_03}",2026-03-31 20:41:35.144496+09
598,429,general_1,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_CMP_03,BNK_GEN_COM_SPC_04}",2026-03-31 20:42:15.44408+09
599,429,general_2,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:42:15.44408+09
