id,submission_id,combo_type,topic,question_ids,created_at
600,429,general_3,영화,"{MOV_GEN_SEL_RTN_02,MOV_GEN_SEL_SPC_04,MOV_GEN_SEL_RCT_03}",2026-03-31 20:42:15.44408+09
601,429,roleplay,MP3,"{MP3_RP_SEL_Q11_01,MP3_RP_SEL_Q12_02,MP3_RP_SEL_SPC_03}",2026-03-31 20:42:15.44408+09
602,429,advance,지형,"{GEO_ADV_COM_Q14_01,GEO_ADV_COM_Q15_03}",2026-03-31 20:42:15.44408+09
603,430,general_1,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_CHILD_06,HSG_GEN_SEL_RTN_03}",2026-03-31 20:43:29.72953+09
604,430,general_2,재활용,"{RCY_GEN_COM_DESC_01,RCY_GEN_COM_RTN_03,RCY_GEN_COM_SPC_05}",2026-03-31 20:43:29.72953+09
605,430,general_3,호텔,"{HTL_GEN_COM_DESC_01,HTL_GEN_COM_SPC_04,HTL_GEN_COM_RCT_03}",2026-03-31 20:43:29.72953+09
606,430,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-31 20:43:29.72953+09
607,430,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-31 20:43:29.72953+09
608,431,general_1,미용실,"{SAL_GEN_COM_DESC_01,SAL_GEN_COM_DESC_02,SAL_GEN_COM_SPC_08}",2026-03-31 20:44:29.138079+09
609,431,general_2,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CHILD_06,HSG_GEN_SEL_SPC_08}",2026-03-31 20:44:29.138079+09
610,431,general_3,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 20:44:29.138079+09
611,431,roleplay,렌터카,"{RCA_RP_COM_Q11_01,RCA_RP_COM_Q12_05,RCA_RP_COM_SPC_07}",2026-03-31 20:44:29.138079+09
612,431,advance,음식,"{FOD_ADV_COM_Q15_02,FOD_ADV_COM_Q14_01}",2026-03-31 20:44:29.138079+09
613,432,general_1,기술,"{TEC_GEN_COM_DESC_02,TEC_GEN_COM_DESC_01,TEC_GEN_COM_CMP_03}",2026-03-31 20:45:50.695766+09
614,432,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 20:45:50.695766+09
615,432,general_3,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:45:50.695766+09
617,432,advance,산업,"{IND_ADV_COM_Q14_01,IND_ADV_COM_Q15_03}",2026-03-31 20:45:50.695766+09
616,432,roleplay,친척집,"{REL_RP_SEL_Q11_01,REL_RP_SEL_Q12_02,REL_RP_SEL_SPC_03}",2026-03-31 20:45:50.695766+09
618,433,general_1,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_CMP_03,BNK_GEN_COM_SPC_04}",2026-03-31 20:47:51.091037+09
619,433,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_SPC_04,MUS_GEN_SEL_CHILD_03}",2026-03-31 20:47:51.091037+09
620,433,general_3,집에서 휴가,"{STV_GEN_SEL_DESC_01,STV_GEN_SEL_RCT_03,STV_GEN_SEL_SPC_04}",2026-03-31 20:47:51.091037+09
621,433,roleplay,친척집,"{REL_RP_SEL_Q11_01,REL_RP_SEL_Q12_02,REL_RP_SEL_SPC_03}",2026-03-31 20:47:51.091037+09
622,433,advance,전화기,"{PHN_ADV_COM_Q14_01,PHN_ADV_COM_Q15_04}",2026-03-31 20:47:51.091037+09
623,434,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_CHILD_03}",2026-03-31 20:48:27.242834+09
624,434,general_2,영화,"{MOV_GEN_SEL_DESC_01,MOV_GEN_SEL_RCT_03,MOV_GEN_SEL_SPC_05}",2026-03-31 20:48:27.242834+09
625,434,general_3,패션,"{FSH_GEN_COM_DESC_01,FSH_GEN_COM_CMP_04,FSH_GEN_COM_RCT_05}",2026-03-31 20:48:27.242834+09
626,434,roleplay,은행,"{BNK_RP_COM_Q11_02,BNK_RP_COM_Q12_03,BNK_RP_COM_SPC_05}",2026-03-31 20:48:27.242834+09
627,434,advance,집,"{HSG_ADV_SEL_Q14_01,HSG_ADV_SEL_Q15_03}",2026-03-31 20:48:27.242834+09
628,435,general_1,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_RTN_03,HSG_GEN_SEL_CMP_05}",2026-03-31 20:49:27.754513+09
629,435,general_2,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_SPC_04}",2026-03-31 20:49:27.754513+09
630,435,general_3,예약,"{APT_GEN_COM_CHILD_03,APT_GEN_COM_DESC_01,APT_GEN_COM_RTN_02}",2026-03-31 20:49:27.754513+09
631,435,roleplay,영화,"{MOV_RP_SEL_Q11_02,MOV_RP_SEL_Q12_03,MOV_RP_SEL_SPC_05}",2026-03-31 20:49:27.754513+09
632,435,advance,지형,"{GEO_ADV_COM_Q14_02,GEO_ADV_COM_Q14_01}",2026-03-31 20:49:27.754513+09
633,436,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 20:50:02.57897+09
634,436,general_2,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:50:02.57897+09
635,436,general_3,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_CMP_03,BNK_GEN_COM_SPC_04}",2026-03-31 20:50:02.57897+09
636,436,roleplay,친척집,"{REL_RP_SEL_Q11_01,REL_RP_SEL_Q12_02,REL_RP_SEL_SPC_03}",2026-03-31 20:50:02.57897+09
637,436,advance,전화기,"{PHN_ADV_COM_Q14_01,PHN_ADV_COM_Q15_04}",2026-03-31 20:50:02.57897+09
638,437,general_1,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_CMP_05,HSG_GEN_SEL_SPC_09}",2026-03-31 20:51:12.275392+09
639,437,general_2,직장,"{WRK_GEN_COM_DESC_01,WRK_GEN_COM_CMP_02,WRK_GEN_COM_SPC_03}",2026-03-31 20:51:12.275392+09
640,437,general_3,선호회사,"{PCO_GEN_COM_UNK_03,PCO_GEN_COM_DESC_01,PCO_GEN_COM_RTN_02}",2026-03-31 20:51:12.275392+09
641,437,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-31 20:51:12.275392+09
642,437,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-31 20:51:12.275392+09
643,438,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_SPC_04}",2026-03-31 20:52:34.003032+09
644,438,general_2,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CMP_05,HSG_GEN_SEL_SPC_07}",2026-03-31 20:52:34.003032+09
645,438,general_3,자유시간,"{FRT_GEN_COM_DESC_01,FRT_GEN_COM_RTN_02,FRT_GEN_COM_CMP_03}",2026-03-31 20:52:34.003032+09
646,438,roleplay,여행,"{TRP_RP_SEL_Q11_01,TRP_RP_SEL_Q12_05,TRP_RP_SEL_SPC_07}",2026-03-31 20:52:34.003032+09
647,438,advance,지형,"{GEO_ADV_COM_Q14_02,GEO_ADV_COM_Q15_03}",2026-03-31 20:52:34.003032+09
648,439,general_1,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_RTN_03,HSG_GEN_SEL_SPC_09}",2026-03-31 20:52:59.058993+09
649,439,general_2,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:52:59.058993+09
650,439,general_3,지형,"{GEO_GEN_COM_DESC_01,GEO_GEN_COM_CHILD_06,GEO_GEN_COM_SPC_08}",2026-03-31 20:52:59.058993+09
651,439,roleplay,은행,"{BNK_RP_COM_Q11_02,BNK_RP_COM_Q12_03,BNK_RP_COM_SPC_06}",2026-03-31 20:52:59.058993+09
652,439,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-31 20:52:59.058993+09
653,440,general_1,음악,"{MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03}",2026-03-31 20:53:58.303275+09
654,440,general_2,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:53:58.303275+09
655,440,general_3,호텔,"{HTL_GEN_COM_SPC_04,HTL_GEN_COM_RCT_03,HTL_GEN_COM_DESC_01}",2026-03-31 20:53:58.303275+09
657,440,advance,건강,"{HLT_ADV_COM_Q14_02,HLT_ADV_COM_Q15_03}",2026-03-31 20:53:58.303275+09
658,441,general_1,약속,"{APM_GEN_COM_DESC_01,APM_GEN_COM_RCT_04,APT_GEN_COM_CHILD_03}",2026-03-31 20:53:58.637648+09
659,441,general_2,음악,"{MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04,MUS_GEN_SEL_DESC_01}",2026-03-31 20:53:58.637648+09
660,441,general_3,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_SPC_09,HSG_GEN_SEL_SPC_10}",2026-03-31 20:53:58.637648+09
661,441,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-31 20:53:58.637648+09
662,441,advance,지형,"{GEO_ADV_COM_Q14_01,GEO_ADV_COM_Q15_03}",2026-03-31 20:53:58.637648+09
656,440,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-31 20:53:58.303275+09
663,442,general_1,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_RTN_03,HSG_GEN_SEL_SPC_09}",2026-03-31 20:57:55.489401+09
664,442,general_2,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 20:57:55.489401+09
665,442,general_3,기술,"{TEC_GEN_COM_CMP_03,TEC_GEN_COM_SPC_04,TEC_GEN_COM_DESC_01}",2026-03-31 20:57:55.489401+09
666,442,roleplay,은행,"{BNK_RP_COM_Q11_02,BNK_RP_COM_Q12_03,BNK_RP_COM_Q12_04}",2026-03-31 20:57:55.489401+09
667,442,advance,영화,"{MOV_ADV_SEL_Q15_02,MOV_ADV_SEL_Q14_01}",2026-03-31 20:57:55.489401+09
668,443,general_1,지형,"{GEO_GEN_COM_DESC_02,GEO_GEN_COM_CHILD_07,GEO_GEN_COM_RTN_03}",2026-03-31 20:58:49.610035+09
669,443,general_2,집에서 휴가,"{STV_GEN_SEL_DESC_01,STV_GEN_SEL_RCT_03,STV_GEN_SEL_SPC_04}",2026-03-31 20:58:49.610035+09
670,443,general_3,날씨,"{WTH_GEN_COM_DESC_01,WTH_GEN_COM_CMP_03,WTH_GEN_COM_SPC_04}",2026-03-31 20:58:49.610035+09
671,443,roleplay,MP3,"{MP3_RP_SEL_Q11_01,MP3_RP_SEL_Q12_02,MP3_RP_SEL_SPC_03}",2026-03-31 20:58:49.610035+09
672,443,advance,집,"{HSG_ADV_SEL_Q14_02,HSG_ADV_SEL_Q15_04}",2026-03-31 20:58:49.610035+09
673,444,general_1,지형,"{GEO_GEN_COM_DESC_01,GEO_GEN_COM_RTN_03,GEO_GEN_COM_SPC_08}",2026-03-31 21:10:36.715278+09
674,444,general_2,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CHILD_06,HSG_GEN_SEL_SPC_07}",2026-03-31 21:10:36.715278+09
675,444,general_3,음식점,"{RST_GEN_COM_DESC_04,RST_GEN_COM_DESC_01,RST_GEN_COM_CMP_10}",2026-03-31 21:10:36.715278+09
676,444,roleplay,여행,"{TRP_RP_SEL_Q11_02,TRP_RP_SEL_Q12_05,TRP_RP_SEL_SPC_08}",2026-03-31 21:10:36.715278+09
677,444,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-31 21:10:36.715278+09
683,446,general_1,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_RTN_02,MUS_GEN_SEL_CHILD_03}",2026-03-31 21:12:56.178384+09
684,446,general_2,국내여행,"{DTR_GEN_SEL_DESC_01,DTR_GEN_SEL_CHILD_03,DTR_GEN_SEL_SPC_04}",2026-03-31 21:12:56.178384+09
685,446,general_3,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_CMP_03,BNK_GEN_COM_SPC_04}",2026-03-31 21:12:56.178384+09
686,446,roleplay,친척집,"{REL_RP_SEL_Q11_01,REL_RP_SEL_Q12_02,REL_RP_SEL_SPC_03}",2026-03-31 21:12:56.178384+09
687,446,advance,전화기,"{PHN_ADV_COM_Q14_01,PHN_ADV_COM_Q15_04}",2026-03-31 21:12:56.178384+09
688,447,general_1,국내여행,"{DTR_GEN_SEL_RTN_02,DTR_GEN_SEL_SPC_04,DTR_GEN_SEL_DESC_01}",2026-03-31 21:13:29.522158+09
689,447,general_2,영화,"{MOV_GEN_SEL_DESC_01,MOV_GEN_SEL_RTN_02,MOV_GEN_SEL_RCT_03}",2026-03-31 21:13:29.522158+09
690,447,general_3,음식점,"{RST_GEN_COM_DESC_01,RST_GEN_COM_RTN_08,RST_GEN_COM_CMP_10}",2026-03-31 21:13:29.522158+09
691,447,roleplay,MP3,"{MP3_RP_SEL_Q11_01,MP3_RP_SEL_Q12_02,MP3_RP_SEL_SPC_03}",2026-03-31 21:13:29.522158+09
692,447,advance,지형,"{GEO_ADV_COM_Q14_02,GEO_ADV_COM_Q15_04}",2026-03-31 21:13:29.522158+09
693,448,general_1,쇼핑,"{SHP_GEN_SEL_DESC_01,SHP_GEN_SEL_CHILD_06,SHP_GEN_SEL_DESC_02}",2026-03-31 21:14:04.266289+09
694,448,general_2,산업,"{IND_GEN_COM_CMP_05,IND_GEN_COM_SPC_08,IND_GEN_COM_SPC_07}",2026-03-31 21:14:04.266289+09
695,448,general_3,음악,"{MUS_GEN_SEL_DESC_01,MUS_GEN_SEL_CHILD_03,MUS_GEN_SEL_SPC_04}",2026-03-31 21:14:04.266289+09
696,448,roleplay,여행,"{TRP_RP_SEL_Q11_02,TRP_RP_SEL_Q12_05,TRP_RP_SEL_SPC_08}",2026-03-31 21:14:04.266289+09
697,448,advance,전화기,"{PHN_ADV_COM_Q14_03,PHN_ADV_COM_Q15_06}",2026-03-31 21:14:04.266289+09
698,449,general_1,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_RTN_03}",2026-03-31 21:14:48.166765+09
699,449,general_2,교통,"{TRN_GEN_COM_DESC_01,TRN_GEN_COM_CMP_03,TRN_GEN_COM_SPC_04}",2026-03-31 21:14:48.166765+09
700,449,general_3,지형,"{GEO_GEN_COM_DESC_01,GEO_GEN_COM_CHILD_06,GEO_GEN_COM_CHILD_07}",2026-03-31 21:14:48.166765+09
701,449,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-31 21:14:48.166765+09
702,449,advance,음악,"{MUS_ADV_SEL_Q14_01,MUS_ADV_SEL_Q15_02}",2026-03-31 21:14:48.166765+09
703,450,general_1,쇼핑,"{SHP_GEN_SEL_DESC_01,SHP_GEN_SEL_DESC_02,SHP_GEN_SEL_SPC_07}",2026-03-31 21:15:26.912545+09
704,450,general_2,은행,"{BNK_GEN_COM_DESC_01,BNK_GEN_COM_CMP_03,BNK_GEN_COM_SPC_04}",2026-03-31 21:15:26.912545+09
705,450,general_3,집,"{HSG_GEN_SEL_DESC_01,HSG_GEN_SEL_SPC_09,HSG_GEN_SEL_SPC_10}",2026-03-31 21:15:26.912545+09
706,450,roleplay,공연,"{PFM_RP_SEL_Q11_01,PFM_RP_SEL_Q12_02,PFM_RP_SEL_SPC_03}",2026-03-31 21:15:26.912545+09
707,450,advance,지형,"{GEO_ADV_COM_Q14_02,GEO_ADV_COM_Q15_04}",2026-03-31 21:15:26.912545+09
708,451,general_1,지형,"{GEO_GEN_COM_RTN_04,GEO_GEN_COM_DESC_02,GEO_GEN_COM_CHILD_07}",2026-03-31 21:17:00.078667+09
709,451,general_2,쇼핑,"{SHP_GEN_SEL_DESC_03,SHP_GEN_SEL_CHILD_05,SHP_GEN_SEL_SPC_08}",2026-03-31 21:17:00.078667+09
710,451,general_3,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CMP_05,HSG_GEN_SEL_SPC_07}",2026-03-31 21:17:00.078667+09
711,451,roleplay,영양사,"{NTR_RP_COM_Q11_01,NTR_RP_COM_Q12_02,NTR_RP_COM_SPC_03}",2026-03-31 21:17:00.078667+09
712,451,advance,해외여행,"{OTR_ADV_SEL_Q14_01,OTR_ADV_SEL_Q15_02}",2026-03-31 21:17:00.078667+09
713,452,general_1,집에서 휴가,"{STV_GEN_SEL_DESC_01,STV_GEN_SEL_RTN_02,STV_GEN_SEL_RCT_03}",2026-03-31 21:17:32.430296+09
714,452,general_2,집,"{HSG_GEN_SEL_DESC_02,HSG_GEN_SEL_CMP_05,HSG_GEN_SEL_SPC_07}",2026-03-31 21:17:32.430296+09
715,452,general_3,지형,"{GEO_GEN_COM_DESC_02,GEO_GEN_COM_CHILD_07,GEO_GEN_COM_CMP_05}",2026-03-31 21:17:32.430296+09
716,452,roleplay,MP3,"{MP3_RP_SEL_Q11_01,MP3_RP_SEL_Q12_02,MP3_RP_SEL_SPC_03}",2026-03-31 21:17:32.430296+09
717,452,advance,재활용,"{RCY_ADV_COM_Q14_01,RCY_ADV_COM_Q15_03}",2026-03-31 21:17:32.430296+09
