id,user_id,action,metadata,created_at
127,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-02 00:50:35.72171+09
128,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-02 00:51:14.02018+09
129,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-02 00:51:21.236812+09
130,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-02 00:52:41.623626+09
131,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-02 00:57:09.770186+09
132,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-02 01:01:36.497002+09
133,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-02 01:01:52.543804+09
134,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-02 01:02:01.339312+09
135,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.[phone] Mobile/15E148 Safari/604.1""}",2026-04-02 07:13:45.212665+09
136,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""1920x1200"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0""}",2026-04-02 14:53:26.70789+09
137,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.[phone] Mobile/15E148 Safari/604.1""}",2026-04-02 15:32:26.981913+09
138,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.[phone] Mobile/15E148 Safari/604.1""}",2026-04-02 16:00:38.613507+09
139,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0""}",2026-04-02 16:12:56.133865+09
140,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""1920x1200"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.2.234 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-02 16:33:24.612473+09
141,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-02 19:45:02.025762+09
142,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-02 20:08:20.873258+09
143,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""375x812"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.2.234 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-02 20:43:01.240093+09
144,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.2.234 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-02 20:46:45.716801+09
145,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.2.234 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-02 21:06:59.044911+09
146,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.2.234 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-02 21:26:22.064696+09
147,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-02 21:30:23.64644+09
148,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-02 22:21:14.465481+09
149,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-02 22:51:38.181072+09
150,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-02 23:04:31.325004+09
151,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 01:10:13.983922+09
152,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0""}",2026-04-03 08:59:15.762895+09
153,86ae62d5-f918-4707-ab4b-a898d4fa8ed6,login,"{""screen"": ""1470x956"", ""user_agent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 09:48:21.503626+09
154,ad2297d7-ccfc-4832-aba0-61e543c7485a,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 10:23:55.313649+09
155,ad2297d7-ccfc-4832-aba0-61e543c7485a,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 10:23:55.568612+09
156,ad2297d7-ccfc-4832-aba0-61e543c7485a,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 10:23:55.646756+09
157,ad2297d7-ccfc-4832-aba0-61e543c7485a,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 10:26:40.094954+09
158,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.[phone] Mobile/15E148 Safari/604.1""}",2026-04-03 10:28:49.290542+09
159,becc2e69-1d3b-4aff-8256-1240de5f86d8,login,"{""screen"": ""390x844"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.151 Mobile/15E148 Safari/604.1""}",2026-04-03 10:53:11.643651+09
160,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0""}",2026-04-03 11:03:08.255375+09
161,f68503f2-a390-4706-8eda-4f6baff1938d,login,"{""screen"": ""738x1179"", ""user_agent"": ""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Safari/537.36""}",2026-04-03 11:55:29.950479+09
162,f68503f2-a390-4706-8eda-4f6baff1938d,login,"{""screen"": ""738x1179"", ""user_agent"": ""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Safari/537.36""}",2026-04-03 12:02:17.962986+09
163,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""1920x1200"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-03 12:12:18.724133+09
164,ad2297d7-ccfc-4832-aba0-61e543c7485a,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 13:20:27.211472+09
165,abda8a5b-7222-49a4-a431-fee4d13aaddf,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 14:13:03.935107+09
166,abda8a5b-7222-49a4-a431-fee4d13aaddf,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 14:13:15.930781+09
167,e49ba14d-e966-49ac-830e-01b21c0adccb,login,"{""screen"": ""1710x1107"", ""user_agent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Safari/605.1.15""}",2026-04-03 16:07:41.895582+09
168,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0""}",2026-04-03 16:58:58.311797+09
169,ad2297d7-ccfc-4832-aba0-61e543c7485a,login,"{""screen"": ""1920x1080"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 17:03:43.836102+09
170,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 20:02:15.614646+09
171,ac8c6123-4802-4db8-8a94-538d0276a6da,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-03 20:02:40.426928+09
172,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-03 20:13:15.912794+09
173,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-04 01:12:46.457067+09
174,62bfdc73-d731-4d6f-a8fe-c5aff871ab39,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-04 01:16:17.056466+09
175,fa045574-bd4f-409f-a9f1-f68cbbf3e184,login,"{""screen"": ""360x780"", ""user_agent"": ""Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36""}",2026-04-04 08:24:30.946121+09
176,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-04 15:57:49.202616+09
177,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-04 16:09:55.741261+09
178,f68503f2-a390-4706-8eda-4f6baff1938d,login,"{""screen"": ""738x1179"", ""user_agent"": ""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Safari/537.36""}",2026-04-04 22:48:44.23165+09
179,62bfdc73-d731-4d6f-a8fe-c5aff871ab39,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-05 10:01:27.132618+09
180,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-05 11:29:56.383139+09
181,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-05 16:09:22.950758+09
182,3d4d89b3-cbc2-4c29-a233-79610fdea2ce,login,"{""screen"": ""1360x768"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-05 16:40:35.716806+09
183,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-05 16:54:49.01235+09
184,62bfdc73-d731-4d6f-a8fe-c5aff871ab39,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-05 23:41:00.747537+09
185,62bfdc73-d731-4d6f-a8fe-c5aff871ab39,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-05 23:42:14.968228+09
186,62bfdc73-d731-4d6f-a8fe-c5aff871ab39,login,"{""screen"": ""375x812"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-06 00:57:24.942948+09
187,62bfdc73-d731-4d6f-a8fe-c5aff871ab39,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-06 01:21:35.41678+09
188,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-04-06 01:21:40.927529+09
189,62bfdc73-d731-4d6f-a8fe-c5aff871ab39,login,"{""screen"": ""1920x1200"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.569.0 Chrome/144.0.7559.236 Electron/40.8.5 Safari/537.36 MSIX""}",2026-04-06 08:20:04.251347+09
